-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/8d4c6b0f8bb1d0b2d45d8de3057877b8/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/8d4c6b0f8bb1d0b2d45d8de3057877b8/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/04fd354dc14257f3b6553321b71af759/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/04fd354dc14257f3b6553321b71af759/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/8be48fc54bcee79226ca5defc72120eb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/8be48fc54bcee79226ca5defc72120eb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/0779ab2554fae86392d1fa8e63335dfe/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/0779ab2554fae86392d1fa8e63335dfe/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca7794c019d9561d20e0d54ce2c61dcb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca7794c019d9561d20e0d54ce2c61dcb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/d35239b4fa10a3bb3ab3da55bc110b11/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/d35239b4fa10a3bb3ab3da55bc110b11/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/235cdcc7cd18a9f16040a895771646c7/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/235cdcc7cd18a9f16040a895771646c7/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/hitesh/.gradle/caches/transforms-3/05e468397436b4050be5e62f438710a6/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/hitesh/.gradle/caches/transforms-3/05e468397436b4050be5e62f438710a6/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hitesh/.gradle/caches/transforms-3/d8c0eae9bc2b06d0c68d21a154d70a64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hitesh/.gradle/caches/transforms-3/d8c0eae9bc2b06d0c68d21a154d70a64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/4dc3939b66053aa2db8cef6f1e09c632/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/4dc3939b66053aa2db8cef6f1e09c632/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hitesh/.gradle/caches/transforms-3/c034d30892b5d5374765ac771685e678/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hitesh/.gradle/caches/transforms-3/c034d30892b5d5374765ac771685e678/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/1eb2f76e281d531531d4e22b50b885f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/1eb2f76e281d531531d4e22b50b885f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/65453ab6b63e0c25e0dd0e9d66c7363a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/65453ab6b63e0c25e0dd0e9d66c7363a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:28:7-39
	android:roundIcon
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:30:7-52
	android:icon
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:29:7-41
	android:allowBackup
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:31:7-33
	android:theme
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:32:7-38
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:27:7-38
activity#com.kizbin.MainActivity
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:33:7-45:18
	android:screenOrientation
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:39:9-45
	android:label
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:35:9-41
	android:launchMode
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:37:9-40
	android:windowSoftInputMode
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:38:9-51
	android:exported
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:40:9-32
	android:configChanges
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:36:9-118
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:34:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:41:9-44:25
action#android.intent.action.MAIN
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:42:13-65
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:42:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:43:13-73
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:43:23-70
activity#com.kizbin.newarchitecture.MainActivity_Print_QRCode
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:47:7-51:18
	android:screenOrientation
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:49:11-47
	android:exported
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:50:11-35
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:48:11-68
uses-sdk
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
MERGED from [:VoiceModule] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-android-voice/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:54
MERGED from [:VoiceModule] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-android-voice/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:54
MERGED from [:lottie-react-native] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-zoom] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-photo-zoom/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-zoom] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-photo-zoom/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-print] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-print/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-print] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-print/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sp-react-native-in-app-updates] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sp-react-native-in-app-updates] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/hitesh/.gradle/caches/transforms-3/f0dfdbc8e13ad3de7f050be1a4f5e9e0/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/hitesh/.gradle/caches/transforms-3/f0dfdbc8e13ad3de7f050be1a4f5e9e0/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0] /Users/hitesh/.gradle/caches/transforms-3/ede65591481cb544d3439cd7635f53d5/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/hitesh/.gradle/caches/transforms-3/ede65591481cb544d3439cd7635f53d5/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/e6066fa5932ee5d0586ca5507ed2d39e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/e6066fa5932ee5d0586ca5507ed2d39e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c8d53c6848390fe4422bd451f6e31dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c8d53c6848390fe4422bd451f6e31dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/376c70b6475623a76d22ebdc40f02ddc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/376c70b6475623a76d22ebdc40f02ddc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/hitesh/.gradle/caches/transforms-3/89c421e18e6669f09793c342225541aa/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/hitesh/.gradle/caches/transforms-3/89c421e18e6669f09793c342225541aa/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
